D:\������\MY CODE\DirectXFold\DirectXFold\VertexSphericalExpSqFogShader.hlsl(49,2): warning X4000: use of potentially uninitialized variable (viewMatrix)
D:\������\MY CODE\DirectXFold\DirectXFold\VertexSphericalExpSqFogShader.hlsl(49,2): warning X4000: use of potentially uninitialized variable (projectionMatrix)
  
  compilation header save succeeded; see D:\Диплом\MY CODE\DirectXFold\DirectXFold\inc\SphExp2VertexShader.h
  compilation object save succeeded; see D:\Диплом\MY CODE\DirectXFold\DirectXFold\bin64\VertexSphericalExpSqFogShader.cso
  Game.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(31,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(36,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(36,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(50,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(50,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(51,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(51,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(52,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(52,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(53,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(53,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(54,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(54,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(55,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(55,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(63,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(63,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(64,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(64,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(65,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(65,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(66,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(66,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(67,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(67,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(68,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(68,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(76,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(76,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(77,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(77,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(78,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(78,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(79,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(79,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(80,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(80,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(81,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(81,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(150,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(150,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(151,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(151,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(152,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(152,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(153,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(153,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(154,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(154,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(155,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(155,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(169,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(169,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(170,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(170,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(171,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(171,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(172,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(172,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(173,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(173,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(174,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(174,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(182,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(182,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(183,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(183,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(184,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(184,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(185,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(185,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(186,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(186,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(187,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(187,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(195,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(195,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(196,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(196,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(197,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(197,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(198,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(198,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(199,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(199,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(200,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(200,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(268,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(267,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(266,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(265,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(274,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(273,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(272,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(271,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(280,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(279,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(278,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(277,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(286,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(285,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(284,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(283,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  main.cpp
     Creating library bin64\DirectXFold.lib and object bin64\DirectXFold.exp
  Generating code
  1 of 765 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    3 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  DirectXFold.vcxproj -> D:\Диплом\MY CODE\DirectXFold\DirectXFold\bin64\DirectXFold.exe
