  Game.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(31,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(50,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(51,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(51,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(52,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(52,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(53,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(53,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(54,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(54,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(55,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(55,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(63,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(63,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(64,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(64,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(65,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(65,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(66,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(66,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(67,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(67,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(68,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(68,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(76,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(76,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(77,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(77,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(78,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(78,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(79,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(79,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(80,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(80,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(81,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(81,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(149,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(149,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(150,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(150,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(151,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(151,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(152,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(152,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(153,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(153,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(154,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(154,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(168,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(168,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(169,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(169,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(170,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(170,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(171,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(171,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(172,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(172,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(173,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(173,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(181,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(181,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(182,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(182,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(183,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(183,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(184,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(184,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(185,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(185,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(186,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(186,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(194,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(194,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(195,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(195,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(196,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(196,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(197,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(197,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(198,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(198,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(199,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(199,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(267,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(266,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(265,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(264,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(273,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(272,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(271,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(270,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(279,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(278,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(277,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(276,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(285,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(284,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(283,16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(282,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  main.cpp
  SphericalMesh.cpp
  SphericalSphere.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalSphere.cpp(62,46): warning C4267: 'initializing': conversion from 'size_t' to 'WORD', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalSphere.cpp(72,36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalSphere.cpp(75,34): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
     Creating library bin64\DirectXFoldd.lib and object bin64\DirectXFoldd.exp
  DirectXFold.vcxproj -> D:\Диплом\MY CODE\DirectXFold\DirectXFold\bin64\DirectXFoldd.exe
